Accident_Index,Date,Time,latitude,longitude,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Road_Type,Weather_Conditions,Light_Conditions,State,District
5200.0,2018-08-21,14:10,26.74398143,94.2110241,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5201.0,2018-08-22,08:25,26.75282385,94.18328969,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5202.0,2018-08-24,13:25,26.7178467,94.17661701,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5203.0,2018-08-29,14:30,26.75258291,94.18264421,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5204.0,2018-08-31,21:50,26.72020667,94.17504244,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5205.0,2018-09-03,01:36,26.72317409,94.19047212,Serious injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5206.0,2018-08-14,16:07,26.74361662,94.20506997,Minor injury,5.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5207.0,2018-07-15,08:25,26.73841601,94.1688774,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5208.0,2018-08-22,13:40,26.72036222,94.17462752,Minor injury,2.0,2.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5209.0,2018-09-07,21:58,26.73276425,94.1807518,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5210.0,2018-08-03,08:50,26.76127391,94.20719743,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5211.0,2018-08-21,12:52,26.7348582,94.19038696,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5212.0,2018-08-25,14:35,26.71941641,94.18909803,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5213.0,2018-08-29,22:15,26.73331084,94.22459597,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5214.0,2018-08-27,21:51,26.75961591,94.21785816,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5215.0,2018-08-31,15:15,26.75752898,94.18163348,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5216.0,2018-09-01,12:20,26.72405101,94.21504007,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5217.0,2018-09-04,18:00,26.74555904,94.21227115,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5218.0,2018-08-27,15:00,26.74531099,94.22571343,Minor injury,1.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5219.0,2018-08-01,19:17,26.73600231,94.23189671,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5220.0,2018-08-14,21:58,26.719425,94.18719334,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5221.0,2018-08-12,18:42,26.74546002,94.22604467,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5222.0,2018-08-10,06:10,26.72486364,94.22398441,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5223.0,2018-08-29,00:30,26.73469752,94.17044117,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5224.0,2018-08-07,03:12,26.76556014,94.22711266,Minor injury,1.0,1.0,One way street,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5225.0,2018-08-25,19:45,26.7587396,94.21903987,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5226.0,2018-07-30,02:05,26.75047675,94.22168761,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5227.0,2018-09-01,12:15,26.74762803,94.21855257,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5228.0,2018-08-21,02:40,26.73832827,94.20694618,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5229.0,2018-08-31,15:30,26.73480453,94.19639083,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5230.0,2018-06-28,18:52,26.74416239,94.19456912,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5231.0,2018-08-29,16:25,26.72471713,94.2003358,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
